Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
8/27/14,Georgia State,38,33,153,49,31,413,2,1,Abilene Christian,37,36,95,40,30,403,1,0,H,
8/28/14,Akron,41,29,117,43,27,396,0,0,Howard,0,51,148,26,12,68,0,1,H,
8/28/14,Arizona State,45,45,267,39,24,303,0,0,Weber State,14,32,152,29,14,156,0,0,H,
8/28/14,Boise State,13,37,135,48,36,264,4,0,Mississippi,35,34,71,36,25,387,3,0,N,-10
8/28/14,Central Michigan,20,46,150,26,15,173,0,1,Chattanooga,16,29,106,24,13,150,4,0,H,
8/28/14,Minnesota,42,40,182,18,10,156,0,1,Eastern Illinois,20,39,99,57,32,310,1,2,H,
8/28/14,Mississippi,35,34,71,36,25,387,3,0,Boise State,13,37,135,48,36,264,4,0,N,10
8/28/14,New Mexico State,28,47,197,27,18,118,1,0,Cal-San Luis Obispo,10,49,259,7,2,6,1,1,H,
8/28/14,Northern Illinois,55,77,424,32,19,211,0,0,Presbyterian,3,31,69,18,10,58,1,2,H,
8/28/14,Rutgers,41,43,215,27,16,281,1,0,Washington State,38,14,6,56,40,532,1,1,N,-7.5
8/28/14,San Jose State,42,40,150,26,23,256,0,0,North Dakota,10,32,118,20,14,126,1,1,H,
8/28/14,South Carolina,28,22,67,40,20,366,1,0,Texas A+M,52,39,169,60,44,511,0,0,H,9
8/28/14,Temple,37,45,144,36,23,207,0,2,Vanderbilt,7,29,54,34,16,224,3,4,V,-8.5
8/28/14,Texas A+M,52,39,169,60,44,511,0,0,South Carolina,28,22,67,40,20,366,1,0,V,-9
8/28/14,Tulane,31,30,254,44,22,262,1,1,Tulsa,38,36,154,53,31,438,2,0,V,-5
8/28/14,Tulsa,38,36,154,53,31,438,2,0,Tulane,31,30,254,44,22,262,1,1,H,5
8/28/14,UL-Monroe,17,44,163,41,23,189,0,1,Wake Forest,10,27,-3,22,12,97,1,0,H,1.5
8/28/14,Utah,56,46,238,32,22,351,0,1,Idaho State,14,44,179,40,21,158,0,0,H,
8/28/14,Vanderbilt,7,29,54,34,16,224,3,4,Temple,37,45,144,36,23,207,0,2,H,8.5
8/28/14,Wake Forest,10,27,-3,22,12,97,1,0,UL-Monroe,17,44,163,41,23,189,0,1,V,-1.5
8/28/14,Washington State,38,14,6,56,40,532,1,1,Rutgers,41,43,215,27,16,281,1,0,N,7.5
8/29/14,Arizona,58,48,353,46,26,434,0,0,Nevada-Las Vegas,13,31,119,41,22,252,1,0,H,20.5
8/29/14,Bowling Green,31,35,151,36,25,314,0,0,Western Kentucky,59,41,133,56,46,569,0,0,V,7
